 _____________________________________________
|                                             |
|          Welcome to ZepyShop                |
|_____________________________________________|
Enter 1 to SignUp or 2 to Login
ENTER YOUR USER NAME    :
Rahul Raj
ENTER YOUR PASSWORD     :
RahulopBolte
ENTER YOUR EMAIL        :
rahulop@huehue.com
ENTER YOUR PHONE NUMBER :
**********
ENTER YOUR ADDRESS :
ENTER YOUR BLOCK NO.     :
420
ENTER YOUR HOUSE NAME    :
Rahulpepe
ENTER YOUR CITY NAME     :
Bihar
ENTER YOUR POST CODE     :
567901
--------------------------------------
Welcome to Login Portal
ENTER YOUR USER NAME    :
ENTER YOUR PASSWORD     :
LOGIN SUCCESSFULLY
--------------------------------------
Enter Product Name : 
P202101001
Enter Product Price : 
100
Enter Product Quantity : 
119
Enter Product Category : 
Beauty
Enter Product Discount : 
107
--------------------------------------
Available Products In The Store
  | Product Id | Price | Quantity |  Category       | Discount(%)|
  | P20210547  | 236   | 13       | Others          | 75         |
  | P20210548  | 910   | 62       | Clothes         | 6          |
  | P20210549  | 108   | 7        | Books           | 37         |
  | P2021055   | 335   | 68       | Others          | 76         |
  | P20210550  | 896   | 55       | Food            | 66         |
  | P20210551  | 408   | 33       | Clothes         | 57         |
  | P20210552  | 571   | 76       | Fashion         | 14         |
  | P20210553  | 289   | 35       | Books           | 38         |
  | P20210554  | 694   | 60       | Clothes         | 43         |
  | P20210555  | 842   | 55       | Clothes         | 11         |
  | P20210556  | 580   | 12       | Electronics     | 90         |
  | P20210557  | 483   | 45       | Others          | 34         |
  | P20210558  | 938   | 64       | Fashion         | 40         |
  | P20210559  | 550   | 18       | Fashion         | 98         |
  | P2021056   | 767   | 39       | Sports          | 31         |
  | P20210560  | 274   | 87       | Accessories     | 88         |
  | P20210561  | 820   | 82       | Shoes           | 34         |
  | P20210562  | 220   | 46       | Sports          | 20         |
  | P20210563  | 850   | 75       | Shoes           | 42         |
  | P20210564  | 70    | 38       | Accessories     | 15         |
  | P20210565  | 735   | 77       | Food            | 67         |
  | P20210566  | 874   | 80       | Fashion         | 96         |
  | P20210567  | 6     | 81       | Clothes         | 72         |
  | P20210568  | 355   | 38       | Accessories     | 20         |
  | P20210569  | 375   | 86       | Sports          | 5          |
  | P2021057   | 556   | 1        | Sports          | 60         |
  | P20210570  | 537   | 95       | Clothes         | 95         |
  | P20210571  | 176   | 83       | Shoes           | 27         |
  | P20210572  | 151   | 99       | Food            | 51         |
  | P20210573  | 377   | 6        | Electronics     | 95         |
  | P20210574  | 396   | 61       | Accessories     | 25         |
  | P20210575  | 606   | 79       | Others          | 24         |
  | P20210576  | 357   | 22       | Others          | 73         |
  | P20210577  | 280   | 3        | Books           | 34         |
  | P20210578  | 582   | 57       | Accessories     | 41         |
  | P20210579  | 637   | 29       | Others          | 86         |
  | P2021058   | 94    | 84       | Accessories     | 89         |
  | P20210580  | 951   | 94       | Food            | 30         |
  | P20210581  | 630   | 54       | Others          | 19         |
  | P20210582  | 717   | 83       | Fashion         | 13         |
  | P20210583  | 692   | 39       | Books           | 68         |
  | P20210584  | 83    | 29       | Accessories     | 5          |
  | P20210585  | 387   | 40       | Food            | 97         |
  | P20210586  | 679   | 68       | Sports          | 0          |
  | P20210587  | 999   | 47       | Sports          | 88         |
  | P20210588  | 205   | 20       | Clothes         | 72         |
  | P20210589  | 76    | 30       | Clothes         | 69         |
  | P2021059   | 407   | 15       | Fashion         | 69         |
  | P20210590  | 988   | 29       | Sports          | 32         |
  | P20210591  | 558   | 7        | Fashion         | 62         |
  | P20210592  | 216   | 9        | Sports          | 48         |
  | P20210593  | 685   | 8        | Books           | 67         |
  | P20210594  | 105   | 14       | Others          | 35         |
  | P20210595  | 470   | 63       | Accessories     | 58         |
  | P20210596  | 39    | 59       | Books           | 23         |
  | P20210597  | 748   | 44       | Clothes         | 37         |
  | P20210598  | 491   | 42       | Food            | 77         |
  | P20210599  | 4     | 82       | Food            | 75         |
  | P202106    | 560   | 33       | Clothes         | 78         |
  | P2021060   | 680   | 55       | Books           | 6          |
  | P20210600  | 133   | 10       | Books           | 70         |
  | P20210601  | 270   | 53       | Electronics     | 28         |
  | P20210602  | 128   | 73       | Accessories     | 71         |
  | P20210603  | 300   | 5        | Electronics     | 21         |
  | P20210604  | 384   | 34       | Fashion         | 28         |
  | P20210605  | 488   | 85       | Books           | 58         |
  | P20210606  | 774   | 23       | Electronics     | 72         |
  | P20210607  | 924   | 35       | Electronics     | 56         |
  | P20210608  | 344   | 98       | Books           | 95         |
  | P20210609  | 967   | 83       | Electronics     | 43         |
  | P2021061   | 963   | 2        | Others          | 8          |
  | P20210610  | 836   | 37       | Clothes         | 62         |
  | P20210611  | 757   | 42       | Books           | 3          |
  | P20210612  | 381   | 81       | Sports          | 88         |
  | P20210613  | 804   | 55       | Others          | 83         |
  | P20210614  | 217   | 65       | Books           | 56         |
  | P20210615  | 938   | 51       | Accessories     | 90         |
  | P20210616  | 680   | 32       | Fashion         | 29         |
  | P20210617  | 707   | 14       | Fashion         | 25         |
  | P20210618  | 638   | 26       | Electronics     | 57         |
  | P20210619  | 125   | 7        | Clothes         | 51         |
  | P2021062   | 249   | 31       | Clothes         | 38         |
  | P20210620  | 641   | 59       | Accessories     | 65         |
  | P20210621  | 325   | 94       | Others          | 64         |
  | P20210622  | 563   | 29       | Food            | 72         |
  | P20210623  | 940   | 53       | Shoes           | 32         |
  | P20210624  | 280   | 59       | Shoes           | 40         |
  | P20210625  | 776   | 89       | Electronics     | 18         |
  | P20210626  | 968   | 86       | Others          | 62         |
  | P20210627  | 374   | 98       | Books           | 27         |
  | P20210628  | 415   | 27       | Books           | 9          |
  | P20210629  | 158   | 35       | Fashion         | 61         |
  | P2021063   | 808   | 97       | Electronics     | 49         |
  | P20210630  | 761   | 32       | Sports          | 19         |
  | P20210631  | 194   | 3        | Clothes         | 31         |
  | P20210632  | 516   | 4        | Accessories     | 74         |
  | P20210633  | 113   | 11       | Books           | 8          |
  | P20210634  | 759   | 5        | Clothes         | 92         |
  | P20210635  | 172   | 15       | Others          | 13         |
  | P20210636  | 143   | 80       | Fashion         | 5          |
  | P20210637  | 184   | 49       | Books           | 9          |
  | P20210638  | 383   | 48       | Clothes         | 7          |
  | P20210639  | 760   | 80       | Clothes         | 63         |
  | P2021064   | 203   | 31       | Books           | 14         |
  | P20210640  | 733   | 66       | Food            | 0          |
  | P20210641  | 585   | 42       | Others          | 91         |
  | P20210642  | 663   | 93       | Books           | 98         |
  | P20210643  | 363   | 61       | Electronics     | 77         |
  | P20210644  | 89    | 97       | Food            | 12         |
  | P20210645  | 569   | 60       | Books           | 65         |
  | P20210646  | 711   | 13       | Electronics     | 50         |
  | P20210647  | 804   | 23       | Fashion         | 22         |
  | P20210648  | 820   | 16       | Fashion         | 77         |
  | P20210649  | 372   | 12       | Shoes           | 76         |
  | P2021065   | 419   | 75       | Food            | 80         |
  | P20210650  | 900   | 41       | Books           | 75         |
  | P20210651  | 919   | 43       | Clothes         | 81         |
  | P20210652  | 58    | 82       | Sports          | 52         |
  | P20210653  | 551   | 61       | Shoes           | 17         |
  | P20210654  | 429   | 27       | Clothes         | 86         |
  | P20210655  | 460   | 56       | Sports          | 1          |
  | P20210656  | 239   | 11       | Electronics     | 70         |
  | P20210657  | 513   | 70       | Books           | 85         |
  | P20210658  | 120   | 57       | Books           | 97         |
  | P20210659  | 879   | 99       | Sports          | 83         |
  | P2021066   | 929   | 23       | Fashion         | 60         |
  | P20210660  | 167   | 19       | Others          | 37         |
  | P20210661  | 829   | 99       | Books           | 18         |
  | P20210662  | 805   | 15       | Electronics     | 15         |
  | P20210663  | 129   | 24       | Food            | 66         |
  | P20210664  | 472   | 96       | Books           | 78         |
  | P20210665  | 279   | 71       | Shoes           | 45         |
  | P20210666  | 780   | 77       | Food            | 54         |
  | P20210667  | 115   | 8        | Electronics     | 8          |
  | P20210668  | 945   | 52       | Books           | 11         |
  | P20210669  | 10    | 60       | Electronics     | 10         |
  | P2021067   | 737   | 45       | Books           | 25         |
  | P20210670  | 282   | 10       | Food            | 60         |
  | P20210671  | 635   | 20       | Shoes           | 6          |
  | P20210672  | 605   | 8        | Clothes         | 24         |
  | P20210673  | 49    | 93       | Others          | 16         |
  | P20210674  | 624   | 81       | Shoes           | 85         |
  | P20210675  | 638   | 3        | Electronics     | 22         |
  | P20210676  | 13    | 95       | Fashion         | 83         |
  | P20210677  | 698   | 57       | Shoes           | 56         |
  | P20210678  | 89    | 1        | Shoes           | 10         |
  | P20210679  | 674   | 95       | Shoes           | 91         |
  | P2021068   | 200   | 56       | Others          | 97         |
  | P20210680  | 647   | 81       | Fashion         | 20         |
  | P20210681  | 168   | 15       | Sports          | 24         |
  | P20210682  | 53    | 64       | Books           | 95         |
  | P20210683  | 519   | 93       | Sports          | 5          |
  | P20210684  | 231   | 78       | Electronics     | 30         |
  | P20210685  | 209   | 87       | Electronics     | 74         |
  | P20210686  | 984   | 70       | Clothes         | 11         |
  | P20210687  | 388   | 64       | Clothes         | 88         |
  | P20210688  | 607   | 62       | Shoes           | 16         |
  | P20210689  | 175   | 77       | Accessories     | 77         |
  | P2021069   | 648   | 4        | Accessories     | 50         |
  | P20210690  | 29    | 90       | Clothes         | 51         |
  | P20210691  | 27    | 21       | Electronics     | 40         |
  | P20210692  | 364   | 77       | Electronics     | 5          |
  | P20210693  | 11    | 84       | Books           | 75         |
  | P20210694  | 159   | 39       | Books           | 99         |
  | P20210695  | 172   | 74       | Others          | 66         |
  | P20210696  | 742   | 22       | Clothes         | 60         |
  | P20210697  | 834   | 47       | Food            | 17         |
  | P20210698  | 101   | 65       | Electronics     | 74         |
  | P20210699  | 332   | 88       | Others          | 58         |
  | P202107    | 816   | 35       | Shoes           | 26         |
  | P2021070   | 976   | 12       | Sports          | 97         |
  | P20210700  | 2     | 10       | Accessories     | 10         |
  | P20210701  | 437   | 92       | Electronics     | 48         |
  | P20210702  | 8     | 50       | Others          | 19         |
  | P20210703  | 37    | 32       | Others          | 93         |
  | P20210704  | 10    | 11       | Sports          | 58         |
  | P20210705  | 207   | 53       | Books           | 64         |
  | P20210706  | 907   | 2        | Electronics     | 69         |
  | P20210707  | 439   | 14       | Electronics     | 95         |
  | P20210708  | 448   | 67       | Electronics     | 67         |
  | P20210709  | 560   | 53       | Accessories     | 83         |
  | P2021071   | 504   | 81       | Sports          | 65         |
  | P20210710  | 956   | 68       | Shoes           | 0          |
  | P20210711  | 322   | 37       | Shoes           | 71         |
  | P20210712  | 896   | 17       | Electronics     | 58         |
  | P20210713  | 435   | 88       | Books           | 73         |
  | P20210714  | 107   | 20       | Accessories     | 93         |
  | P20210715  | 552   | 89       | Clothes         | 28         |
  | P20210716  | 603   | 98       | Fashion         | 50         |
  | P20210717  | 988   | 46       | Sports          | 65         |
  | P20210718  | 688   | 11       | Sports          | 43         |
  | P20210719  | 638   | 4        | Clothes         | 57         |
  | P2021072   | 378   | 99       | Books           | 29         |
  | P20210720  | 122   | 46       | Clothes         | 3          |
  | P20210721  | 120   | 27       | Others          | 51         |
  | P20210722  | 205   | 29       | Others          | 16         |
  | P20210723  | 188   | 50       | Fashion         | 2          |
  | P20210724  | 673   | 45       | Accessories     | 15         |
  | P20210725  | 252   | 88       | Shoes           | 28         |
  | P20210726  | 717   | 22       | Shoes           | 26         |
  | P20210727  | 196   | 61       | Electronics     | 84         |
  | P20210728  | 842   | 90       | Books           | 28         |
  | P20210729  | 311   | 43       | Food            | 52         |
  | P2021073   | 553   | 83       | Others          | 7          |
  | P20210730  | 925   | 38       | Electronics     | 87         |
  | P20210731  | 457   | 15       | Books           | 61         |
  | P20210732  | 782   | 77       | Others          | 28         |
  | P20210733  | 813   | 35       | Fashion         | 39         |
  | P20210734  | 723   | 23       | Shoes           | 91         |
  | P20210735  | 458   | 59       | Shoes           | 48         |
  | P20210736  | 527   | 52       | Fashion         | 8          |
  | P20210737  | 541   | 21       | Sports          | 69         |
  | P20210738  | 730   | 81       | Sports          | 13         |
  | P20210739  | 507   | 54       | Others          | 69         |
  | P2021074   | 773   | 22       | Clothes         | 76         |
  | P20210740  | 415   | 80       | Accessories     | 27         |
  | P20210741  | 475   | 88       | Food            | 64         |
  | P20210742  | 247   | 6        | Sports          | 27         |
  | P20210743  | 702   | 31       | Fashion         | 57         |
  | P20210744  | 146   | 27       | Others          | 38         |
  | P20210745  | 441   | 42       | Shoes           | 65         |
  | P20210746  | 369   | 11       | Books           | 2          |
  | P20210747  | 843   | 73       | Shoes           | 36         |
  | P20210748  | 2     | 64       | Sports          | 1          |
  | P20210749  | 587   | 40       | Shoes           | 55         |
  | P2021075   | 53    | 24       | Shoes           | 66         |
  | P20210750  | 205   | 87       | Others          | 1          |
  | P20210751  | 665   | 99       | Sports          | 57         |
  | P20210752  | 390   | 43       | Shoes           | 82         |
  | P20210753  | 903   | 39       | Fashion         | 61         |
  | P20210754  | 604   | 32       | Clothes         | 84         |
  | P20210755  | 524   | 56       | Sports          | 7          |
  | P20210756  | 948   | 8        | Clothes         | 87         |
  | P20210757  | 835   | 32       | Accessories     | 57         |
  | P20210758  | 525   | 64       | Sports          | 28         |
  | P20210759  | 233   | 23       | Fashion         | 44         |
  | P2021076   | 400   | 44       | Food            | 85         |
  | P20210760  | 370   | 32       | Shoes           | 85         |
  | P20210761  | 679   | 64       | Food            | 26         |
  | P20210762  | 679   | 10       | Accessories     | 90         |
  | P20210763  | 501   | 24       | Electronics     | 67         |
  | P20210764  | 802   | 10       | Others          | 63         |
  | P20210765  | 160   | 64       | Food            | 27         |
  | P20210766  | 101   | 0        | Books           | 44         |
  | P20210767  | 985   | 69       | Food            | 55         |
  | P20210768  | 768   | 78       | Electronics     | 69         |
  | P20210769  | 274   | 21       | Clothes         | 57         |
  | P2021077   | 16    | 98       | Clothes         | 33         |
  | P20210770  | 320   | 89       | Books           | 42         |
  | P20210771  | 683   | 2        | Fashion         | 52         |
  | P20210772  | 67    | 87       | Clothes         | 7          |
  | P20210773  | 33    | 32       | Food            | 3          |
  | P20210774  | 232   | 27       | Accessories     | 85         |
  | P20210775  | 970   | 19       | Shoes           | 65         |
  | P20210776  | 574   | 17       | Others          | 93         |
  | P20210777  | 200   | 34       | Shoes           | 57         |
  | P20210778  | 119   | 45       | Shoes           | 12         |
  | P20210779  | 79    | 69       | Electronics     | 30         |
  | P2021078   | 557   | 76       | Food            | 66         |
  | P20210780  | 498   | 49       | Fashion         | 90         |
  | P20210781  | 768   | 8        | Food            | 72         |
  | P20210782  | 652   | 17       | Fashion         | 11         |
  | P20210783  | 441   | 31       | Clothes         | 68         |
  | P20210784  | 763   | 1        | Fashion         | 37         |
  | P20210785  | 258   | 78       | Clothes         | 94         |
  | P20210786  | 163   | 83       | Others          | 84         |
  | P20210787  | 773   | 87       | Fashion         | 69         |
  | P20210788  | 307   | 62       | Shoes           | 48         |
  | P20210789  | 135   | 30       | Books           | 94         |
  | P2021079   | 357   | 11       | Others          | 14         |
  | P20210790  | 626   | 50       | Sports          | 15         |
  | P20210791  | 68    | 91       | Others          | 71         |
  | P20210792  | 569   | 1        | Electronics     | 10         |
  | P20210793  | 873   | 92       | Others          | 28         |
  | P20210794  | 900   | 12       | Fashion         | 39         |
  | P20210795  | 69    | 51       | Fashion         | 64         |
  | P20210796  | 884   | 11       | Food            | 91         |
  | P20210797  | 127   | 41       | Electronics     | 97         |
  | P20210798  | 495   | 6        | Accessories     | 11         |
  | P20210799  | 538   | 82       | Accessories     | 18         |
  | P202108    | 512   | 67       | Accessories     | 33         |
  | P2021080   | 819   | 37       | Food            | 91         |
  | P20210800  | 123   | 3        | Clothes         | 8          |
  | P20210801  | 873   | 37       | Fashion         | 99         |
  | P20210802  | 293   | 49       | Sports          | 18         |
  | P20210803  | 946   | 75       | Others          | 81         |
  | P20210804  | 776   | 30       | Shoes           | 28         |
  | P20210805  | 448   | 97       | Others          | 61         |
  | P20210806  | 247   | 37       | Shoes           | 95         |
  | P20210807  | 630   | 7        | Fashion         | 25         |
  | P20210808  | 343   | 66       | Accessories     | 50         |
  | P20210809  | 142   | 75       | Clothes         | 65         |
  | P2021081   | 720   | 62       | Sports          | 97         |
  | P20210810  | 12    | 29       | Clothes         | 73         |
  | P20210811  | 157   | 56       | Food            | 53         |
  | P20210812  | 6     | 52       | Fashion         | 62         |
  | P20210813  | 938   | 11       | Others          | 94         |
  | P20210814  | 309   | 82       | Others          | 9          |
  | P20210815  | 296   | 44       | Food            | 65         |
  | P20210816  | 658   | 3        | Food            | 4          |
  | P20210817  | 846   | 55       | Accessories     | 75         |
  | P20210818  | 627   | 63       | Accessories     | 11         |
  | P20210819  | 784   | 87       | Electronics     | 77         |
  | P2021082   | 31    | 88       | Clothes         | 73         |
  | P20210820  | 251   | 90       | Books           | 20         |
  | P20210821  | 999   | 90       | Shoes           | 11         |
  | P20210822  | 836   | 62       | Sports          | 69         |
  | P20210823  | 714   | 78       | Food            | 57         |
  | P20210824  | 899   | 50       | Others          | 98         |
  | P20210825  | 643   | 68       | Sports          | 1          |
  | P20210826  | 46    | 88       | Books           | 81         |
  | P20210827  | 249   | 11       | Electronics     | 44         |
  | P20210828  | 476   | 96       | Sports          | 56         |
  | P20210829  | 236   | 62       | Accessories     | 39         |
  | P2021083   | 877   | 4        | Electronics     | 0          |
  | P20210830  | 479   | 87       | Sports          | 0          |
  | P20210831  | 606   | 91       | Sports          | 98         |
  | P20210832  | 346   | 70       | Sports          | 1          |
  | P20210833  | 590   | 84       | Sports          | 27         |
  | P20210834  | 594   | 86       | Sports          | 89         |
  | P20210835  | 235   | 27       | Electronics     | 0          |
  | P20210836  | 464   | 40       | Fashion         | 10         |
  | P20210837  | 883   | 23       | Food            | 23         |
  | P20210838  | 156   | 14       | Fashion         | 69         |
  | P20210839  | 752   | 62       | Accessories     | 35         |
  | P2021084   | 254   | 60       | Sports          | 47         |
  | P20210840  | 235   | 71       | Accessories     | 70         |
  | P20210841  | 866   | 93       | Accessories     | 26         |
  | P20210842  | 333   | 99       | Accessories     | 26         |
  | P20210843  | 688   | 41       | Electronics     | 19         |
  | P20210844  | 681   | 15       | Others          | 98         |
  | P20210845  | 452   | 68       | Others          | 89         |
  | P20210846  | 501   | 83       | Books           | 20         |
  | P20210847  | 613   | 42       | Sports          | 50         |
  | P20210848  | 956   | 32       | Electronics     | 92         |
  | P20210849  | 964   | 2        | Sports          | 90         |
  | P2021085   | 480   | 30       | Electronics     | 46         |
  | P20210850  | 719   | 2        | Food            | 75         |
  | P20210851  | 992   | 32       | Food            | 69         |
  | P20210852  | 43    | 47       | Electronics     | 95         |
  | P20210853  | 964   | 93       | Fashion         | 94         |
  | P20210854  | 484   | 58       | Food            | 66         |
  | P20210855  | 870   | 42       | Fashion         | 54         |
  | P20210856  | 129   | 45       | Shoes           | 72         |
  | P20210857  | 780   | 96       | Fashion         | 46         |
  | P20210858  | 540   | 6        | Others          | 43         |
  | P20210859  | 781   | 14       | Clothes         | 17         |
  | P2021086   | 107   | 38       | Clothes         | 26         |
  | P20210860  | 302   | 92       | Fashion         | 68         |
  | P20210861  | 275   | 37       | Books           | 32         |
  | P20210862  | 737   | 66       | Electronics     | 92         |
  | P20210863  | 504   | 60       | Sports          | 15         |
  | P20210864  | 395   | 85       | Shoes           | 63         |
  | P20210865  | 268   | 64       | Electronics     | 25         |
  | P20210866  | 504   | 15       | Fashion         | 86         |
  | P20210867  | 740   | 23       | Fashion         | 50         |
  | P20210868  | 59    | 20       | Others          | 79         |
  | P20210869  | 18    | 17       | Food            | 30         |
  | P2021087   | 35    | 57       | Food            | 14         |
  | P20210870  | 721   | 51       | Others          | 28         |
  | P20210871  | 22    | 99       | Others          | 56         |
  | P20210872  | 749   | 76       | Clothes         | 48         |
  | P20210873  | 687   | 33       | Food            | 57         |
  | P20210874  | 59    | 10       | Books           | 0          |
  | P20210875  | 16    | 70       | Electronics     | 55         |
  | P20210876  | 442   | 86       | Accessories     | 86         |
  | P20210877  | 129   | 83       | Shoes           | 87         |
  | P20210878  | 731   | 59       | Fashion         | 99         |
  | P20210879  | 719   | 71       | Electronics     | 3          |
  | P2021088   | 593   | 60       | Electronics     | 18         |
  | P20210880  | 653   | 96       | Others          | 98         |
  | P20210881  | 148   | 37       | Sports          | 21         |
  | P20210882  | 928   | 94       | Fashion         | 27         |
  | P20210883  | 747   | 98       | Others          | 90         |
  | P20210884  | 890   | 30       | Electronics     | 17         |
  | P20210885  | 129   | 7        | Sports          | 39         |
  | P20210886  | 374   | 33       | Electronics     | 89         |
  | P20210887  | 131   | 71       | Food            | 36         |
  | P20210888  | 479   | 46       | Clothes         | 76         |
  | P20210889  | 874   | 84       | Accessories     | 87         |
  | P2021089   | 357   | 85       | Electronics     | 15         |
  | P20210890  | 545   | 49       | Food            | 86         |
  | P20210891  | 308   | 13       | Shoes           | 27         |
  | P20210892  | 950   | 42       | Shoes           | 71         |
  | P20210893  | 349   | 54       | Others          | 60         |
  | P20210894  | 596   | 59       | Others          | 98         |
  | P20210895  | 685   | 48       | Fashion         | 67         |
  | P20210896  | 104   | 33       | Food            | 90         |
  | P20210897  | 94    | 66       | Others          | 11         |
  | P20210898  | 269   | 58       | Electronics     | 57         |
  | P20210899  | 745   | 23       | Others          | 75         |
  | P202109    | 979   | 49       | Electronics     | 21         |
  | P2021090   | 563   | 2        | Shoes           | 43         |
  | P20210900  | 220   | 76       | Food            | 85         |
  | P20210901  | 768   | 92       | Shoes           | 24         |
  | P20210902  | 144   | 86       | Sports          | 13         |
  | P20210903  | 325   | 38       | Accessories     | 3          |
  | P20210904  | 312   | 11       | Books           | 72         |
  | P20210905  | 63    | 96       | Accessories     | 65         |
  | P20210906  | 703   | 19       | Accessories     | 71         |
  | P20210907  | 600   | 49       | Sports          | 38         |
  | P20210908  | 797   | 65       | Clothes         | 43         |
  | P20210909  | 779   | 47       | Fashion         | 77         |
  | P2021091   | 419   | 67       | Books           | 69         |
  | P20210910  | 148   | 80       | Sports          | 38         |
  | P20210911  | 992   | 61       | Shoes           | 76         |
  | P20210912  | 588   | 42       | Others          | 4          |
  | P20210913  | 779   | 69       | Accessories     | 65         |
  | P20210914  | 753   | 15       | Food            | 69         |
  | P20210915  | 27    | 1        | Shoes           | 10         |
  | P20210916  | 585   | 93       | Sports          | 93         |
  | P20210917  | 472   | 15       | Sports          | 5          |
  | P20210918  | 446   | 53       | Food            | 49         |
  | P20210919  | 822   | 20       | Sports          | 22         |
  | P2021092   | 395   | 3        | Electronics     | 3          |
  | P20210920  | 846   | 59       | Books           | 28         |
  | P20210921  | 752   | 16       | Sports          | 76         |
  | P20210922  | 299   | 93       | Accessories     | 36         |
  | P20210923  | 263   | 35       | Food            | 19         |
  | P20210924  | 621   | 93       | Books           | 44         |
  | P20210925  | 515   | 76       | Fashion         | 80         |
  | P20210926  | 9     | 37       | Others          | 85         |
  | P20210927  | 742   | 41       | Shoes           | 2          |
  | P20210928  | 698   | 43       | Food            | 85         |
  | P20210929  | 334   | 92       | Clothes         | 79         |
  | P2021093   | 748   | 85       | Food            | 59         |
  | P20210930  | 83    | 94       | Books           | 52         |
  | P20210931  | 193   | 77       | Clothes         | 54         |
  | P20210932  | 67    | 68       | Shoes           | 50         |
  | P20210933  | 52    | 54       | Others          | 8          |
  | P20210934  | 401   | 90       | Others          | 44         |
  | P20210935  | 194   | 87       | Books           | 31         |
  | P20210936  | 937   | 82       | Others          | 81         |
  | P20210937  | 272   | 82       | Shoes           | 56         |
  | P20210938  | 236   | 30       | Sports          | 70         |
  | P20210939  | 311   | 33       | Books           | 45         |
  | P2021094   | 406   | 30       | Others          | 32         |
  | P20210940  | 520   | 97       | Shoes           | 12         |
  | P20210941  | 14    | 33       | Clothes         | 77         |
  | P20210942  | 983   | 35       | Electronics     | 66         |
  | P20210943  | 870   | 69       | Books           | 84         |
  | P20210944  | 781   | 32       | Accessories     | 81         |
  | P20210945  | 501   | 47       | Electronics     | 15         |
  | P20210946  | 861   | 61       | Clothes         | 26         |
  | P20210947  | 740   | 62       | Others          | 59         |
  | P20210948  | 577   | 35       | Electronics     | 23         |
  | P20210949  | 926   | 59       | Fashion         | 65         |
  | P2021095   | 973   | 3        | Clothes         | 20         |
  | P20210950  | 939   | 46       | Others          | 21         |
  | P20210951  | 83    | 51       | Accessories     | 43         |
  | P20210952  | 586   | 99       | Fashion         | 61         |
  | P20210953  | 793   | 55       | Clothes         | 94         |
  | P20210954  | 916   | 73       | Electronics     | 1          |
  | P20210955  | 380   | 58       | Books           | 91         |
  | P20210956  | 844   | 81       | Shoes           | 98         |
  | P20210957  | 592   | 90       | Sports          | 54         |
  | P20210958  | 429   | 40       | Fashion         | 60         |
  | P20210959  | 555   | 82       | Sports          | 65         |
  | P2021096   | 950   | 31       | Shoes           | 3          |
  | P20210960  | 495   | 15       | Electronics     | 88         |
  | P20210961  | 789   | 25       | Sports          | 86         |
  | P20210962  | 382   | 45       | Food            | 93         |
  | P20210963  | 642   | 81       | Others          | 96         |
  | P20210964  | 966   | 66       | Sports          | 61         |
  | P20210965  | 489   | 59       | Electronics     | 19         |
  | P20210966  | 336   | 92       | Food            | 81         |
  | P20210967  | 602   | 5        | Sports          | 18         |
  | P20210968  | 105   | 63       | Electronics     | 38         |
  | P20210969  | 549   | 33       | Sports          | 36         |
  | P2021097   | 900   | 20       | Books           | 58         |
  | P20210970  | 231   | 96       | Others          | 9          |
  | P20210971  | 544   | 17       | Clothes         | 36         |
  | P20210972  | 309   | 39       | Accessories     | 14         |
  | P20210973  | 4     | 68       | Food            | 84         |
  | P20210974  | 17    | 75       | Clothes         | 12         |
  | P20210975  | 610   | 59       | Clothes         | 48         |
  | P20210976  | 633   | 32       | Shoes           | 6          |
  | P20210977  | 650   | 10       | Fashion         | 75         |
  | P20210978  | 420   | 8        | Clothes         | 7          |
  | P20210979  | 199   | 57       | Fashion         | 7          |
  | P2021098   | 3     | 76       | Fashion         | 34         |
  | P20210980  | 190   | 10       | Accessories     | 36         |
  | P20210981  | 578   | 38       | Food            | 15         |
  | P20210982  | 915   | 72       | Books           | 43         |
  | P20210983  | 751   | 39       | Shoes           | 26         |
  | P20210984  | 614   | 85       | Clothes         | 80         |
  | P20210985  | 98    | 56       | Clothes         | 89         |
  | P20210986  | 645   | 65       | Accessories     | 51         |
  | P20210987  | 441   | 73       | Electronics     | 44         |
  | P20210988  | 746   | 3        | Fashion         | 40         |
  | P20210989  | 133   | 53       | Others          | 52         |
  | P2021099   | 780   | 79       | Accessories     | 74         |
  | P20210990  | 812   | 68       | Books           | 87         |
  | P20210991  | 568   | 62       | Fashion         | 96         |
  | P20210992  | 812   | 64       | Clothes         | 45         |
  | P20210993  | 16    | 9        | Shoes           | 78         |
  | P20210994  | 361   | 31       | Sports          | 11         |
  | P20210995  | 56    | 60       | Others          | 97         |
  | P20210996  | 342   | 6        | Electronics     | 44         |
  | P20210997  | 907   | 84       | Fashion         | 80         |
  | P20210998  | 57    | 78       | Clothes         | 9          |
  | P20210999  | 262   | 66       | Electronics     | 36         |
